,salary,year
292,110000,2017
293,110000,2017
294,110000,2017
295,110000,2017
296,110000,2017
297,110000,2017
298,110000,2017
299,110000,2017
300,114026,2017
301,114774,2017
302,115000,2017
303,115000,2017
304,115000,2017
305,119000,2017
306,120000,2017
307,120000,2017
308,120000,2017
309,120000,2017
310,120000,2017
311,127421,2017
312,127421,2017
313,127421,2017
314,127421,2017
315,127421,2017
316,127421,2017
317,127421,2017
318,130000,2017
319,130080,2017
320,140000,2017
321,140000,2017
0,66000,2018
1,76000,2018
2,76000,2018
3,81600,2018
4,85000,2018
5,59700,2018
6,60000,2018
7,65000,2018
8,65000,2018
9,66950,2018
10,67829,2018
11,67829,2018
12,67829,2018
13,67829,2018
14,67829,2018
15,67829,2018
16,67829,2018
17,67829,2018
18,67829,2018
19,67829,2018
20,67829,2018
21,67829,2018
22,67829,2018
23,67829,2018
24,67829,2018
25,67829,2018
26,67829,2018
27,67829,2018
28,67829,2018
29,67829,2018
30,67829,2018
31,67829,2018
32,67829,2018
33,67829,2018
34,67829,2018
35,67829,2018
36,67829,2018
37,67829,2018
38,68000,2018
39,68000,2018
40,68000,2018
41,70000,2018
42,70000,2018
43,72080,2018
44,73000,2018
45,75000,2018
46,75000,2018
47,75000,2018
48,75000,2018
49,75650,2018
50,76000,2018
51,77000,2018
52,78000,2018
53,78000,2018
54,78978,2018
55,79186,2018
56,80000,2018
57,80100,2018
58,84698,2018
59,84698,2018
60,84698,2018
61,84698,2018
62,84698,2018
63,84698,2018
64,84698,2018
65,84698,2018
66,84698,2018
67,84698,2018
68,84698,2018
69,84698,2018
70,84698,2018
71,84698,2018
72,84698,2018
73,84698,2018
74,84698,2018
75,84698,2018
76,84698,2018
77,84698,2018
78,84698,2018
79,84698,2018
80,84698,2018
81,84698,2018
82,84698,2018
83,84698,2018
84,84698,2018
85,85000,2018
86,85000,2018
87,85000,2018
88,85000,2018
89,85000,2018
90,85000,2018
91,85000,2018
92,85000,2018
93,85000,2018
94,85000,2018
95,87859,2018
96,87859,2018
97,87859,2018
98,87859,2018
99,87859,2018
100,87859,2018
101,87859,2018
102,87859,2018
103,87859,2018
104,87859,2018
105,87859,2018
106,87859,2018
107,87859,2018
108,87859,2018
109,87859,2018
110,87859,2018
111,87859,2018
112,87859,2018
113,87859,2018
114,87859,2018
115,87859,2018
116,87859,2018
117,87859,2018
118,87859,2018
119,87859,2018
120,87859,2018
121,87859,2018
122,87859,2018
123,87859,2018
124,87859,2018
125,87859,2018
126,87859,2018
127,87859,2018
128,87859,2018
129,87859,2018
130,87859,2018
131,87859,2018
132,87859,2018
133,87859,2018
134,87859,2018
135,87859,2018
136,87860,2018
137,87900,2018
138,87900,2018
139,87900,2018
140,88000,2018
141,88000,2018
142,88000,2018
143,88000,2018
144,88000,2018
145,88000,2018
146,88000,2018
147,88000,2018
148,88000,2018
149,88000,2018
150,88500,2018
151,88500,2018
152,88704,2018
153,89000,2018
154,89000,2018
155,90000,2018
156,90000,2018
157,90000,2018
158,90000,2018
159,90000,2018
160,90000,2018
161,90000,2018
162,90000,2018
163,90000,2018
164,90000,2018
165,90000,2018
166,90000,2018
167,90000,2018
168,90000,2018
169,90000,2018
170,90000,2018
171,90000,2018
172,90000,2018
173,90000,2018
174,90000,2018
175,90000,2018
176,90000,2018
177,90000,2018
178,92000,2018
179,93000,2018
180,93179,2018
181,93933,2018
182,94000,2018
183,94000,2018
184,94120,2018
185,95000,2018
186,95000,2018
187,95000,2018
188,95000,2018
189,95000,2018
190,95000,2018
191,96000,2018
192,96000,2018
193,96366,2018
194,96891,2018
195,96928,2018
196,96928,2018
197,97178,2018
198,97178,2018
199,97178,2018
200,97500,2018
201,97800,2018
202,97800,2018
203,100000,2018
204,100000,2018
205,100000,2018
206,100000,2018
207,100000,2018
208,100000,2018
209,100000,2018
210,100000,2018
211,100000,2018
212,100000,2018
213,103501,2018
214,103501,2018
215,103501,2018
216,103501,2018
217,103501,2018
218,103501,2018
219,103501,2018
220,103501,2018
221,103501,2018
222,103501,2018
223,103501,2018
224,103501,2018
225,105000,2018
226,105000,2018
227,105000,2018
228,105000,2018
229,105000,2018
230,107108,2018
231,107890,2018
232,107890,2018
233,107890,2018
234,107890,2018
235,107890,2018
236,107890,2018
237,107890,2018
238,107890,2018
239,107890,2018
240,107890,2018
241,107890,2018
242,107890,2018
243,107890,2018
244,107890,2018
245,107890,2018
246,107890,2018
247,107890,2018
248,107890,2018
249,107890,2018
250,107890,2018
251,108000,2018
252,108000,2018
253,108000,2018
254,108000,2018
255,108000,2018
256,108000,2018
257,108000,2018
258,110000,2018
259,110000,2018
260,110000,2018
261,110000,2018
262,110000,2018
263,110000,2018
264,110000,2018
265,110000,2018
266,110000,2018
267,110000,2018
268,110000,2018
269,110000,2018
270,110000,2018
271,110000,2018
272,110000,2018
273,112500,2018
274,114317,2018
275,114317,2018
276,114317,2018
277,115000,2018
278,115000,2018
279,115000,2018
280,115000,2018
281,120000,2018
282,120000,2018
283,121000,2018
284,122283,2018
285,122283,2018
286,122283,2018
287,122283,2018
288,123000,2018
289,123000,2018
290,125000,2018
291,126000,2018
292,127800,2018
293,127878,2018
294,127920,2018
295,127920,2018
296,127920,2018
297,127920,2018
298,130000,2018
299,130000,2018
300,135000,2018
301,135000,2018
302,139050,2018
303,139050,2018
304,145000,2018
0,72000,2019
1,72000,2019
2,81600,2019
3,82000,2019
4,90000,2019
5,90000,2019
6,96000,2019
7,65000,2019
8,65000,2019
9,65000,2019
10,65915,2019
11,66000,2019
12,68580,2019
13,70000,2019
14,70000,2019
15,70000,2019
16,70000,2019
17,72000,2019
18,73778,2019
19,74700,2019
20,75000,2019
21,75375,2019
22,76000,2019
23,76294,2019
24,76294,2019
25,76294,2019
26,78000,2019
27,79186,2019
28,79186,2019
29,79186,2019
30,79186,2019
31,79186,2019
32,79186,2019
33,79186,2019
34,79950,2019
35,80000,2019
36,80000,2019
37,80000,2019
38,80000,2019
39,80000,2019
40,80000,2019
41,80000,2019
42,80038,2019
43,80281,2019
44,80694,2019
45,81730,2019
46,82000,2019
47,83000,2019
48,84698,2019
49,84698,2019
50,84698,2019
51,84698,2019
52,84698,2019
53,84698,2019
54,84698,2019
55,84698,2019
56,84698,2019
57,84698,2019
58,84698,2019
59,84698,2019
60,84698,2019
61,84698,2019
62,84698,2019
63,84698,2019
64,84698,2019
65,84698,2019
66,84698,2019
67,84698,2019
68,84700,2019
69,84700,2019
70,85000,2019
71,85000,2019
72,85000,2019
73,85000,2019
74,85000,2019
75,85000,2019
76,85000,2019
77,85000,2019
78,85000,2019
79,85000,2019
80,85000,2019
81,85000,2019
82,85000,2019
83,85000,2019
84,85000,2019
85,85000,2019
86,85000,2019
87,85000,2019
88,85000,2019
89,85300,2019
90,85500,2019
91,86000,2019
92,86000,2019
93,86570,2019
94,86700,2019
95,87500,2019
96,87900,2019
97,88000,2019
98,88704,2019
99,89086,2019
100,90000,2019
101,90000,2019
102,90000,2019
103,90000,2019
104,90000,2019
105,90000,2019
106,90000,2019
107,90000,2019
108,90000,2019
109,90000,2019
110,90000,2019
111,90000,2019
112,90000,2019
113,90000,2019
114,90000,2019
115,90000,2019
116,90000,2019
117,90000,2019
118,91874,2019
119,91874,2019
120,91874,2019
121,91874,2019
122,91874,2019
123,91874,2019
124,91874,2019
125,91874,2019
126,91874,2019
127,92000,2019
128,92000,2019
129,92000,2019
130,92000,2019
131,92000,2019
132,92000,2019
133,92000,2019
134,92200,2019
135,92678,2019
136,92700,2019
137,93280,2019
138,93600,2019
139,94000,2019
140,94090,2019
141,95000,2019
142,95000,2019
143,95000,2019
144,95000,2019
145,95000,2019
146,95000,2019
147,95000,2019
148,95000,2019
149,95000,2019
150,95000,2019
151,95000,2019
152,95000,2019
153,95000,2019
154,95000,2019
155,95000,2019
156,96000,2019
157,96000,2019
158,96000,2019
159,96000,2019
160,96000,2019
161,97000,2019
162,97178,2019
163,97178,2019
164,97240,2019
165,97499,2019
166,99000,2019
167,100000,2019
168,100000,2019
169,100000,2019
170,100000,2019
171,100000,2019
172,100000,2019
173,100000,2019
174,100000,2019
175,100000,2019
176,100000,2019
177,100000,2019
178,100000,2019
179,100027,2019
180,100027,2019
181,101000,2019
182,101000,2019
183,103000,2019
184,103000,2019
185,103501,2019
186,103501,2019
187,103501,2019
188,103501,2019
189,103501,2019
190,103501,2019
191,103501,2019
192,103501,2019
193,103501,2019
194,105000,2019
195,105000,2019
196,105000,2019
197,105000,2019
198,105000,2019
199,105000,2019
200,105000,2019
201,105000,2019
202,105000,2019
203,105000,2019
204,105000,2019
205,105000,2019
206,105000,2019
207,105700,2019
208,107000,2019
209,108000,2019
210,108000,2019
211,108000,2019
212,108775,2019
213,109730,2019
214,110000,2019
215,110000,2019
216,110000,2019
217,110000,2019
218,110000,2019
219,110000,2019
220,110000,2019
221,110000,2019
222,110000,2019
223,110240,2019
224,110240,2019
225,110240,2019
226,110240,2019
227,110240,2019
228,110240,2019
229,115000,2019
230,115000,2019
231,115000,2019
232,115000,2019
233,115000,2019
234,115000,2019
235,115000,2019
236,118000,2019
237,118000,2019
238,119200,2019
239,120000,2019
240,120000,2019
241,120000,2019
242,120000,2019
243,120000,2019
244,120000,2019
245,120000,2019
246,120000,2019
247,120468,2019
248,121500,2019
249,122283,2019
250,122283,2019
251,123000,2019
252,125000,2019
253,125000,2019
254,125000,2019
255,125000,2019
256,125000,2019
257,125000,2019
258,125500,2019
259,128000,2019
260,128627,2019
261,130000,2019
262,130000,2019
263,130000,2019
264,130000,2019
265,130000,2019
266,131000,2019
267,131000,2019
268,131000,2019
269,132500,2019
270,135000,2019
271,135000,2019
272,135000,2019
273,135000,2019
274,135000,2019
275,135000,2019
276,137821,2019
277,140000,2019
278,140000,2019
279,152500,2019
0,70660,2020
1,81600,2020
2,88340,2020
3,88340,2020
4,88340,2020
5,88400,2020
6,90000,2020
7,92540,2020
8,92600,2020
9,97000,2020
10,106000,2020
11,106000,2020
12,106000,2020
13,117520,2020
14,53747,2020
15,55037,2020
16,60000,2020
17,70000,2020
18,73486,2020
19,73486,2020
20,73486,2020
21,73486,2020
22,73486,2020
23,73500,2020
24,73500,2020
25,73800,2020
26,74000,2020
27,74000,2020
28,74790,2020
29,75000,2020
30,76600,2020
31,76600,2020
32,78000,2020
33,79186,2020
34,79186,2020
35,80000,2020
36,80000,2020
37,80000,2020
38,80850,2020
39,80850,2020
40,80850,2020
41,80870,2020
42,85000,2020
43,85490,2020
44,86000,2020
45,87000,2020
46,87125,2020
47,87500,2020
48,88733,2020
49,90000,2020
50,90000,2020
51,90000,2020
52,90000,2020
53,90000,2020
54,90000,2020
55,90000,2020
56,91874,2020
57,91874,2020
58,91874,2020
59,91874,2020
60,91874,2020
61,91874,2020
62,91874,2020
63,91874,2020
64,91874,2020
65,91874,2020
66,91874,2020
67,91874,2020
68,91874,2020
69,91874,2020
70,91874,2020
71,91874,2020
72,91874,2020
73,91874,2020
74,91874,2020
75,91874,2020
76,91874,2020
77,91874,2020
78,91874,2020
79,91874,2020
80,91874,2020
81,91874,2020
82,91874,2020
83,91874,2020
84,91900,2020
85,91900,2020
86,92000,2020
87,92000,2020
88,92000,2020
89,92000,2020
90,92000,2020
91,92000,2020
92,92000,2020
93,92000,2020
94,92250,2020
95,92250,2020
96,93000,2020
97,93000,2020
98,94000,2020
99,94000,2020
100,95000,2020
101,95000,2020
102,95000,2020
103,95000,2020
104,96000,2020
105,96000,2020
106,96000,2020
107,96050,2020
108,96242,2020
109,96242,2020
110,96242,2020
111,96242,2020
112,96250,2020
113,96300,2020
114,96500,2020
115,96500,2020
116,96595,2020
117,97000,2020
118,97375,2020
119,100000,2020
120,100000,2020
121,100000,2020
122,100000,2020
123,100000,2020
124,100000,2020
125,100000,2020
126,100000,2020
127,100000,2020
128,100027,2020
129,100526,2020
130,100526,2020
131,101000,2020
132,101000,2020
133,101500,2020
134,102191,2020
135,103000,2020
136,105000,2020
137,105000,2020
138,105000,2020
139,105011,2020
140,106418,2020
141,109000,2020
142,110000,2020
143,110000,2020
144,110000,2020
145,110000,2020
146,110000,2020
147,110000,2020
148,110000,2020
149,110000,2020
150,110000,2020
151,110000,2020
152,110000,2020
153,110240,2020
154,114750,2020
155,115000,2020
156,115000,2020
157,115000,2020
158,115000,2020
159,115000,2020
160,115000,2020
161,115000,2020
162,115000,2020
163,115000,2020
164,115000,2020
165,116000,2020
166,116000,2020
167,116000,2020
168,117300,2020
169,118934,2020
170,120000,2020
171,120000,2020
172,120000,2020
173,120000,2020
174,120000,2020
175,120000,2020
176,120000,2020
177,120000,2020
178,121014,2020
179,122705,2020
180,123624,2020
181,125000,2020
182,125000,2020
183,125000,2020
184,126000,2020
185,128658,2020
186,130000,2020
187,130000,2020
188,133000,2020
189,137000,2020
190,140000,2020
191,140000,2020
192,140000,2020
193,140200,2020
194,145000,2020
195,145000,2020
196,145000,2020
197,145000,2020
198,145000,2020
199,147900,2020
200,151470,2020
201,153000,2020
202,153000,2020
203,155000,2020
204,158000,2020
205,158000,2020
